permutation_index,relative_drift
471,1.1733193727929715e-16
472,1.1733193727929715e-16
473,2.346638745585943e-16
474,2.346638745585943e-16
475,1.1733193727929715e-16
476,1.1733193727929715e-16
477,0.0
478,1.1733193727929715e-16
479,1.1733193727929715e-16
480,2.346638745585943e-16
481,2.346638745585943e-16
482,2.346638745585943e-16
483,1.1733193727929715e-16
484,2.346638745585943e-16
485,2.346638745585943e-16
486,2.346638745585943e-16
487,0.0
488,1.1733193727929715e-16
489,1.1733193727929715e-16
490,0.0
491,1.1733193727929715e-16
492,2.346638745585943e-16
493,2.346638745585943e-16
494,1.1733193727929715e-16
495,1.1733193727929715e-16
496,2.346638745585943e-16
497,0.0
498,2.346638745585943e-16
499,1.1733193727929715e-16
